author,poem_name,TOTAL_WORD_COUNT,UNIQUE_WORD_COUNT,TYPE_TOKEN_RATIO,AVG_WORD_LENGTH,STD_WORD_LENGTH,HAPAX_LEGOMENA,FUNCTION_WORD_FREQ,STOP_WORD_RATIO,CHAR_UNIGRAM_ENTROPY,CHAR_BIGRAM_ENTROPY,CHAR_TRIGRAM_ENTROPY,CHAR_DIVERSITY,RARE_CHAR_RATIO,AVG_SYLLABLES_PER_WORD,AVG_LINE_LENGTH_WORDS,AVG_STANZA_LENGTH,TOTAL_LINES,ANAPHORA_SCORE,EPIPHORA_SCORE,ENJAMBMENT_RATIO,ESTIMATED_NOUN_COUNT,ESTIMATED_VERB_COUNT,NOUN_VERB_RATIO,READABILITY_SCORE,Emotion,Sentiment
kambar,மிதிலைக் காட்சிப் படலம்(பாலகாண்டம்-1),4630,2910,0.628509719,5.845140389,2.411454203,2249,61,0.016846652,4.692198371,8.019691596,10.49249222,41,0.167719045,3.304967603,4.710071211,983,983,0.094608342,0.105798576,0.542217701,281,61,4.606557377,51.51832461,Devotion,Positive
kambar,வாலி வதைப் படலம்(கிட்கிந்தா காண்டம் - 1),4922,3064,0.622511174,6.0292564,2.414309025,2362,107,0.021332792,4.693305459,7.905774792,10.30359465,41,0.17113988,3.380130028,4.830225711,1019,1019,0.089303238,0.105986261,0.569185476,354,90,3.933333333,67.07692308,Sad,Negative
kambar,விடை கொடுத்த படலம்(யுத்த காண்டம் - பகுதி 5),1058,853,0.806238185,6.597353497,2.283017063,729,14,0.013232514,4.622795033,7.891442718,10.05949349,40,0.174094376,3.745746692,5.877777778,180,180,0.05,0.122222222,0.511111111,63,25,2.52,51.90909091,Happy,Positive
kambar,விராதன் வதைப் படலம்(ஆரணிய காண்டம் - 1),1769,1338,0.756359525,5.854720181,2.334355583,1105,33,0.019219898,4.662556263,7.895792839,10.18838803,40,0.157155059,3.306953081,5.528125,320,320,0.065625,0.075,0.565625,96,19,5.052631579,68.96491228,Sad,Negative
kapilar,inna01,20,15,0.75,5.75,1.444818328,13,0,0.0,4.210502238,5.84244303,6.331114182,23,0.165467626,3.4,5.0,4,4,0.0,0.25,0.0,2,0,0.0,60.0,Sad,Negative
kapilar,inna02,23,18,0.782608696,5.47826087,1.611630695,16,0,0.0,4.301333285,6.006316704,6.570797194,25,0.177631579,3.086956522,5.75,4,4,0.0,0.25,0.25,0,0,0.0,54.0,Sad,Negative
kapilar,inna03,20,15,0.75,6.1,2.11896201,13,0,0.05,4.434580857,5.933810449,6.486566474,27,0.198630137,3.4,5.0,4,4,0.0,0.25,0.0,0,0,0.0,60.0,Sad,Negative
kapilar,inna04,18,14,0.777777778,6.611111111,3.368792875,13,0,0.0,4.442580143,6.003589607,6.477261581,27,0.170212766,3.833333333,4.5,4,4,0.0,0.25,0.0,1,0,0.0,64.0,Sad,Negative
kapilar,inna05,24,20,0.833333333,5.166666667,1.818118686,19,0,0.0,4.418039554,5.954659293,6.453507441,30,0.190789474,2.958333333,6.0,4,4,0.0,0.25,0.0,0,0,0.0,52.0,Sad,Negative
kapilar,inna06,22,18,0.818181818,5.772727273,1.535395069,17,0,0.0,4.401576053,6.03349633,6.584741002,27,0.183006536,3.318181818,5.5,4,4,0.0,0.25,0.0,0,0,0.0,56.0,Sad,Negative
kapilar,inna07,22,16,0.727272727,5.954545455,1.364393729,13,0,0.0,4.337681712,5.863221384,6.342015293,25,0.171974522,3.409090909,5.5,4,4,0.0,0.25,0.0,0,0,0.0,56.0,Sad,Negative
kapilar,inna08,20,14,0.7,6.1,1.972308292,12,0,0.0,4.345737444,5.948918232,6.338516846,26,0.184931507,3.6,5.0,4,4,0.0,0.25,0.0,0,0,0.0,60.0,Sad,Negative
kapilar,inna09,17,13,0.764705882,6.647058824,2.140400635,12,0,0.0,4.261871732,5.705831866,6.187132638,26,0.186567164,3.647058824,4.25,4,4,0.0,0.25,0.0,1,0,0.0,66.0,Sad,Negative
kapilar,inna10,19,15,0.789473684,6.0,1.685854461,14,0,0.0,4.436663263,6.005774633,6.430938194,27,0.233576642,3.368421053,4.75,4,4,0.0,0.25,0.0,0,0,0.0,62.0,Sad,Negative
kapilar,inna11,17,16,0.941176471,6.411764706,1.816875907,15,0,0.0,4.154519103,5.955557662,6.540282933,25,0.181818182,3.352941176,4.25,4,4,0.0,0.0,0.75,0,1,0.0,66.0,Sad,Negative
kapilar,inna12,16,16,1.0,5.75,1.920286437,16,0,0.0,4.426775538,6.150721082,6.543874788,27,0.157894737,3.3125,4.0,4,4,0.0,0.0,0.75,0,0,0.0,68.0,Sad,Negative
kapilar,inna13,18,17,0.944444444,5.777777778,1.435871998,16,0,0.0,4.322457128,6.1603354,6.582244705,25,0.1640625,3.277777778,4.5,4,4,0.0,0.0,0.75,2,0,0.0,64.0,Sad,Negative
kapilar,inna14,16,16,1.0,7.0625,1.784262803,16,0,0.0,4.299436179,6.002630284,6.545894421,26,0.140740741,3.5625,4.0,4,4,0.0,0.0,0.75,3,0,0.0,68.0,Sad,Negative
kapilar,inna15,15,15,1.0,6.466666667,1.74610678,15,0,0.0,4.21947372,5.942984434,6.461651957,27,0.161016949,3.533333333,3.75,4,4,0.0,0.0,0.75,2,0,0.0,70.0,Sad,Negative
kapilar,inna16,16,16,1.0,6.6875,1.82752394,16,0,0.0,4.119724055,5.902518266,6.473063085,23,0.19379845,3.625,4.0,4,4,0.0,0.0,0.75,1,0,0.0,68.0,Sad,Negative
kapilar,inna17,16,16,1.0,6.9375,1.390537216,16,0,0.0,4.201579388,6.082780839,6.606139273,25,0.187969925,3.75,4.0,4,4,0.0,0.0,0.75,0,0,0.0,68.0,Sad,Negative
kapilar,inna18,15,15,1.0,6.866666667,1.961858529,15,0,0.0,4.297049336,6.046945579,6.469551579,28,0.177419355,3.666666667,3.75,4,4,0.0,0.0,0.75,1,0,0.0,70.0,Sad,Negative
kapilar,inna19,14,14,1.0,7.428571429,2.945075447,14,0,0.0,4.243069165,6.055916336,6.544512621,24,0.161290323,3.714285714,3.5,4,4,0.0,0.0,0.75,1,0,0.0,72.0,Sad,Negative
kapilar,inna20,15,14,0.933333333,6.6,1.6653328,13,0,0.0,4.188748745,5.666430658,6.121842731,25,0.158333333,3.466666667,3.75,4,4,0.0,0.0,0.75,4,0,0.0,70.0,Sad,Negative
kapilar,inna21,21,17,0.80952381,5.904761905,2.348348192,15,0,0.0,4.244907465,5.952917791,6.576741009,27,0.167741935,3.476190476,5.25,4,4,0.0,0.25,0.0,1,0,0.0,58.0,Sad,Negative
kapilar,inna22,22,19,0.863636364,5.545454545,2.082988952,18,0,0.045454545,4.225782052,6.12159358,6.717472313,26,0.162337662,3.0,5.5,4,4,0.0,0.25,0.0,2,0,0.0,56.0,Sad,Negative
kapilar,inna23,21,18,0.857142857,5.047619048,1.463075381,17,0,0.0,4.327811532,5.948301975,6.435309235,25,0.160583942,2.904761905,5.25,4,4,0.0,0.25,0.0,2,0,0.0,58.0,Sad,Negative
kapilar,inna24,21,17,0.80952381,5.571428571,1.814529417,15,0,0.0,4.308380951,5.961377917,6.493600309,27,0.155405405,3.285714286,5.25,4,4,0.0,0.25,0.0,1,0,0.0,58.0,Sad,Negative
kapilar,inna25,19,15,0.789473684,6.263157895,2.612562873,13,0,0.0,4.282028919,5.993466405,6.478016418,26,0.170068027,3.578947368,4.75,4,4,0.0,0.25,0.25,1,2,0.5,62.0,Sad,Negative
kapilar,inna26,19,16,0.842105263,6.315789474,3.044453656,15,0,0.0,4.414884434,6.092320964,6.536989107,26,0.164473684,3.578947368,4.75,4,4,0.0,0.25,0.0,0,0,0.0,81.0,Sad,Negative
kapilar,inna27,17,14,0.823529412,6.529411765,2.278225498,13,0,0.0,4.387850812,6.05204504,6.477024974,24,0.144927536,3.764705882,4.25,4,4,0.0,0.25,0.0,0,0,0.0,66.0,Sad,Negative
kapilar,inna28,20,16,0.8,6.4,1.71464282,14,0,0.0,4.140764221,5.871441192,6.390858148,25,0.170886076,3.45,5.0,4,4,0.25,0.25,0.0,5,0,0.0,60.0,Sad,Negative
kapilar,inna29,22,18,0.818181818,5.590909091,2.480085976,16,0,0.045454545,4.323845933,6.022106246,6.541382124,26,0.2,3.227272727,5.5,4,4,0.0,0.25,0.0,4,0,0.0,56.0,Sad,Negative
kapilar,inna30,23,20,0.869565217,4.956521739,1.197034774,19,0,0.0,4.473405443,6.090117427,6.560775038,31,0.170068027,2.913043478,5.75,4,4,0.0,0.25,0.0,0,0,0.0,54.0,Sad,Negative
kapilar,inna31,20,18,0.9,6.7,2.551470164,17,0,0.0,4.481885375,6.190145685,6.695489782,29,0.202453988,3.8,5.0,4,4,0.0,0.25,0.0,1,0,0.0,60.0,Sad,Negative
kapilar,inna32,19,16,0.842105263,5.368421053,1.563078148,15,0,0.0,4.461896734,5.92792219,6.423828515,30,0.145038168,3.105263158,4.75,4,4,0.0,0.25,0.0,1,0,0.0,62.0,Sad,Negative
kapilar,inna33,19,16,0.842105263,6.473684211,1.983309861,15,0,0.0,4.380375874,6.086660349,6.508558024,27,0.157894737,3.526315789,4.75,4,4,0.0,0.25,0.0,1,1,1.0,62.0,Sad,Negative
kapilar,inna34,20,16,0.8,6.25,1.785357107,14,0,0.0,4.384789211,6.004593057,6.506447627,27,0.167741935,3.75,5.0,4,4,0.0,0.25,0.0,0,0,0.0,60.0,Sad,Negative
kapilar,inna35,18,16,0.888888889,6.944444444,1.928506106,15,0,0.0,4.359962911,6.13915019,6.653460274,26,0.190789474,4.333333333,4.5,4,4,0.0,0.25,0.0,3,0,0.0,64.0,Sad,Negative
kapilar,inna36,17,15,0.882352941,6.882352941,1.710945832,14,0,0.0,4.371234725,6.096197912,6.486678214,27,0.202797203,3.941176471,4.25,4,4,0.0,0.25,0.0,0,0,0.0,66.0,Sad,Negative
kapilar,inna37,18,16,0.888888889,5.666666667,1.732050808,15,0,0.0,4.384116385,6.042434179,6.504047876,26,0.178294574,3.388888889,4.5,4,4,0.0,0.25,0.0,1,0,0.0,64.0,Sad,Negative
kapilar,inna38,20,18,0.9,6.4,2.130727575,17,0,0.0,4.347262086,5.956721268,6.461802409,27,0.178343949,3.65,5.0,4,4,0.0,0.25,0.0,3,0,0.0,60.0,Sad,Negative
kapilar,inna39,18,16,0.888888889,7.166666667,1.771690969,15,0,0.055555556,4.297988759,6.017595899,6.609913063,26,0.192307692,3.722222222,4.5,4,4,0.0,0.25,0.0,2,0,0.0,64.0,Sad,Negative
kapilar,inna40,18,16,0.888888889,6.222222222,1.812167381,15,0,0.0,4.337733254,6.111980663,6.508483499,25,0.151079137,3.5,4.5,4,4,0.0,0.25,0.0,0,0,0.0,64.0,Sad,Negative
manickavasagar,அச்சோப் பதிகம்,196,160,0.816326531,9.418367347,2.278665333,149,0,0.0,4.651981921,7.66200183,9.168938362,38,0.175302663,5.158163265,4.0,49,49,0.020408163,0.081632653,0.755102041,9,10,0.9,69.84615385,Devotion,Positive
manickavasagar,அடைக்கலப் பத்து - பக்குவ நிண்ணயம்,180,148,0.822222222,9.338888889,4.01409169,143,0,0.0,4.584561879,7.463070343,9.039443729,35,0.188829787,5.061111111,4.390243902,41,41,0.0,0.024390244,0.756097561,26,3,8.666666667,67.27272727,Devotion,Positive
manickavasagar,அதிசியப் பத்து - முத்தி இலக்கணம்,223,178,0.798206278,8.228699552,2.989770544,170,0,0.004484305,4.60889158,7.634470429,9.200044616,37,0.174289841,4.587443946,5.43902439,41,41,0.024390244,0.048780488,0.756097561,5,2,2.5,59.45454545,Devotion,Positive
manickavasagar,அன்னைப் பத்து - ஆத்தும பூரணம்,161,111,0.689440994,7.260869565,2.050667939,95,0,0.0,4.439369647,7.167820532,8.402427648,35,0.201630838,4.037267081,3.926829268,41,41,0.243902439,0.024390244,0.756097561,5,0,0.0,70.72727273,Devotion,Positive
manickavasagar,அற்புதப்பத்து - அனுபவமாற்றாமை,241,204,0.846473029,7.912863071,2.044291845,189,0,0.0,4.602444034,7.671288838,9.284408921,37,0.178126442,4.365145228,5.87804878,41,41,0.0,0.097560976,0.756097561,7,0,0.0,56.18181818,Devotion,Positive
manickavasagar,ஆசைப்பத்து - ஆத்தும இலக்கணம்,208,175,0.841346154,7.913461538,3.054349285,166,1,0.004807692,4.622531851,7.618854233,9.125079113,36,0.174052322,4.302884615,5.073170732,41,41,0.0,0.048780488,0.756097561,4,13,0.307692308,62.18181818,Devotion,Positive
manickavasagar,ஆனந்தமாலை - சிவானுபவ விருப்பம்,169,163,0.964497041,7.284023669,2.553993119,157,0,0.0,4.591364623,7.608890496,9.156713098,35,0.174805379,3.946745562,5.827586207,29,29,0.034482759,0.0,0.75862069,8,6,1.333333333,57.75,Happy,Positive
manickavasagar,எண்ணப்பதிகம் - ஒழியா இன்பத்துவகை,155,144,0.929032258,7.174193548,2.444607989,136,0,0.0,4.569381423,7.459867851,8.965643647,36,0.166014096,3.935483871,6.2,25,25,0.04,0.04,0.8,8,5,1.6,48.33333333,Devotion,Positive
manickavasagar,குயிற்பத்து - ஆத்தும இரக்கம்,237,212,0.894514768,6.738396624,1.948471857,201,0,0.0,4.615971219,7.700239487,9.348569152,38,0.171073934,3.670886076,5.780487805,41,41,0.0,0.048780488,0.756097561,9,1,9.0,56.90909091,Devotion,Positive
manickavasagar,குலாப் பத்து - அனுபவம் இடையீடுபடாமை,163,135,0.828220859,9.17791411,2.325954505,131,0,0.0,4.549786758,7.442957287,8.904749456,38,0.193087008,4.889570552,3.975609756,41,41,0.0,0.024390244,0.756097561,6,1,6.0,70.36363636,Devotion,Positive
manickavasagar,கோயில் திருப்பதிகம் - அனுபோக இலக்கணம்,254,229,0.901574803,8.251968504,3.836149037,218,0,0.0,4.63970669,7.669090575,9.397631051,39,0.175179401,4.409448819,3.135802469,81,81,0.024691358,0.061728395,0.87654321,9,3,3.0,53.81818182,Happy,Positive
manickavasagar,கோயில் மூத்த திருப்பதிகம் - அநாதியாகிய சற்காரியம்,229,211,0.92139738,8.165938865,2.808047017,202,1,0.004366812,4.53263892,7.4818143,9.112555811,38,0.187913126,4.366812227,5.585365854,41,41,0.0,0.0,0.756097561,15,9,1.666666667,58.36363636,Devotion,Positive
manickavasagar,சிவாபராணம்,470,411,0.874468085,6.778723404,2.572765394,381,3,0.008510638,4.619361638,7.753046849,9.663906586,40,0.197897007,3.740425532,4.895833333,96,96,0.0,0.072916667,0.9375,31,4,7.75,-213.3333333,Devotion,Positive
manickavasagar,செத்திலாப் பத்து,265,225,0.849056604,8.547169811,4.122492549,212,0,0.0,4.600362503,7.679020451,9.386097543,36,0.173793645,4.566037736,3.271604938,81,81,0.037037037,0.086419753,0.87654321,5,7,0.714285714,51.81818182,Sad,Negative
manickavasagar,சென்னிப்பத்து - சிவவிளைவு,245,197,0.804081633,7.571428571,2.731524206,179,0,0.0,4.520314711,7.519669747,9.120458877,36,0.184521,4.114285714,5.975609756,41,41,0.048780488,0.097560976,0.756097561,20,3,6.666666667,55.45454545,Devotion,Positive
manickavasagar,திரு அம்மானை,481,407,0.846153846,8.983367983,2.630331214,384,0,0.0,4.569079779,7.674111926,9.572679213,39,0.188803966,4.783783784,3.975206612,121,121,0.016528926,0.05785124,0.834710744,33,13,2.538461538,54.19047619,Devotion,Positive
manickavasagar,திருஉந்தியார் - ஞான வெற்றி,200,159,0.795,7.565,2.008923841,150,0,0.0,4.606168239,7.438625659,8.803564369,37,0.192351598,4.305,3.278688525,61,61,0.0,0.081967213,0.672131148,6,3,2.0,80.95238095,Devotion,Positive
manickavasagar,திருஏசறவு,166,151,0.909638554,9.289156627,2.326018992,144,0,0.0,4.635232295,7.664986452,9.226743433,38,0.189924725,5.120481928,4.048780488,41,41,0.0,0.073170732,0.756097561,13,2,6.5,69.81818182,Devotion,Positive
manickavasagar,திருக்கோத்தும்பி - சிவனோடு ஐக்கியம்,326,276,0.846625767,8.610429448,2.422747857,260,1,0.0,4.60917315,7.685113828,9.37449464,39,0.196090794,4.616564417,4.024691358,81,81,0.0,0.049382716,0.75308642,16,7,2.285714286,68.95238095,Devotion,Positive
manickavasagar,திருச்சாழல் - சிவனுடைய காருணியம்,325,258,0.793846154,8.818461538,2.528781543,224,0,0.003076923,4.657008815,7.76990221,9.552810785,37,0.174074074,4.846153846,4.012345679,81,81,0.172839506,0.074074074,0.62962963,29,3,9.666666667,79.03225806,Devotion,Positive
manickavasagar,திருத்தசாங்கம் - அடிமை கொண்ட முறைமை,152,144,0.947368421,8.671052632,3.021363224,138,1,0.006578947,4.675968007,7.627753655,9.141039492,38,0.18952949,4.717105263,3.707317073,41,41,0.0,0.048780488,0.756097561,16,1,16.0,72.36363636,Devotion,Positive
manickavasagar,திருத்தெள்ளேணம்,319,266,0.833855799,9.087774295,2.759731894,254,0,0.0,4.599923555,7.66000834,9.379073894,37,0.176542831,4.968652038,3.938271605,81,81,0.0,0.037037037,0.75308642,16,2,8.0,69.61904762,Devotion,Positive
manickavasagar,திருத்தோள் நோக்கம் - பிரபஞ்ச சுத்தி,224,198,0.883928571,8.660714286,2.709288162,193,1,0.0,4.607778867,7.763595307,9.497926108,37,0.185759927,4.758928571,3.929824561,57,57,0.0,0.035087719,0.754385965,12,3,4.0,70.13333333,Devotion,Positive
manickavasagar,திருப்படை ஆட்சி - சீவஉபாதி ஒழிதல்,369,288,0.780487805,6.777777778,2.243797701,259,1,0.002710027,4.599445642,7.572056749,9.144007898,39,0.139688042,3.777777778,5.765625,64,64,0.0,0.078125,0.875,15,0,0.0,18.0,Devotion,Positive
manickavasagar,திருப்படை எழுச்சி - பிரபஞ்சப் போர்,34,33,0.970588235,8.676470588,2.631490164,32,1,0.0,4.622737778,6.887389772,7.763232669,34,0.204819277,4.794117647,3.777777778,9,9,0.0,0.111111111,0.777777778,5,3,1.666666667,77.33333333,Devotion,Positive
manickavasagar,திருப்பள்ளியெழுச்சி - திரோதான சுத்தி,308,261,0.847402597,7.983766234,2.716543133,241,3,0.00974026,4.634285904,7.687852557,9.373824201,37,0.171213209,4.422077922,3.802469136,81,81,0.037037037,0.086419753,0.87654321,19,4,4.75,44.0,Devotion,Positive
manickavasagar,திருப்புலம்பல் - சிவானநத முதிர்வு,50,48,0.96,9.3,2.586503431,46,0,0.0,4.696137368,7.309647347,8.232562079,34,0.192307692,5.04,3.846153846,13,13,0.0,0.0,0.769230769,5,0,0.0,75.0,Devotion,Positive
manickavasagar,திருப்பூவல்லி - மாயா விசயம் நீக்குதல்,327,274,0.837920489,8.443425076,2.42357393,263,1,0.003058104,4.609500543,7.712045888,9.455503262,37,0.171730093,4.599388379,4.037037037,81,81,0.012345679,0.037037037,0.75308642,24,4,6.0,68.85714286,Devotion,Positive
manickavasagar,திருப்பொன்னூசல் - அருட் சுத்தி,217,186,0.857142857,8.129032258,2.691843882,176,0,0.0,4.638694507,7.674904031,9.21066942,36,0.176676677,4.419354839,3.945454545,55,55,0.0,0.054545455,0.836363636,19,2,9.5,56.6,Devotion,Positive
manickavasagar,திருப்பொற் சுண்ணம் - ஆனந்த மனோலயம்,475,409,0.861052632,8.894736842,3.250501772,374,0,0.0,4.570762532,7.734528512,9.64812281,40,0.194977843,4.945263158,2.950310559,161,161,0.043478261,0.080745342,0.875776398,36,2,18.0,54.76190476,Devotion,Positive
manickavasagar,திருவண்டப் பகுதி,762,637,0.835958005,6.896325459,2.118785404,578,5,0.007874016,4.599391624,7.784755689,9.862521866,41,0.194925029,3.824146982,4.163934426,183,183,0.016393443,0.027322404,1.0,36,5,7.2,-662.0,Devotion,Positive
manickavasagar,திருவார்த்தை - அறிவித் தன்புறுத்தல்,240,208,0.866666667,8.195833333,2.764202592,191,0,0.0,4.625101899,7.691046998,9.315575215,39,0.170260557,4.595833333,5.853658537,41,41,0.048780488,0.073170732,0.756097561,10,3,3.333333333,56.36363636,Devotion,Positive
manickavasagar,திருவெம்பாவை,678,602,0.887905605,8.178466077,2.785181395,559,3,0.002949853,4.6466718,7.883246147,9.947642344,40,0.19412516,4.498525074,4.211180124,161,161,0.043478261,0.062111801,0.875776398,47,8,5.875,35.42857143,Devotion,Positive
manickavasagar,நீத்தல் விண்ணப்பம்,1044,839,0.803639847,7.979885057,3.298463822,777,2,0.001915709,4.617862805,7.813277309,9.893832125,40,0.177432974,4.341954023,5.194029851,201,201,0.0,0.029850746,0.751243781,55,7,7.857142857,59.05882353,Devotion,Positive
manickavasagar,பண்டாய நான்மறை - அனுபவத்து ஐயமின்மை உரைத்தல்,105,102,0.971428571,8.361904762,2.892103566,100,1,0.00952381,4.596956838,7.449548587,8.775816781,34,0.1937751,4.542857143,3.620689655,29,29,0.0,0.0,0.75862069,7,2,3.5,73.75,Devotion,Positive
manickavasagar,பிடித்த பத்து - முத்திக்கலப்புரைத்தல்,265,190,0.716981132,7.81509434,2.250316223,172,0,0.0,4.611052815,7.537922839,9.051112097,37,0.157537155,4.230188679,6.463414634,41,41,0.0,0.073170732,0.756097561,1,0,0.0,51.81818182,Devotion,Positive
manickavasagar,புணர்ச்சிப்பத்து -அத்துவித இலக்கணம்,270,218,0.807407407,7.318518519,2.730220048,202,1,0.003703704,4.539346123,7.524252125,9.088704983,37,0.184547461,3.985185185,6.585365854,41,41,0.0,0.024390244,0.756097561,16,1,16.0,50.90909091,Devotion,Positive
manickavasagar,போற்றித் திருஅகவல்,980,681,0.694897959,6.142857143,2.081502597,600,12,0.016326531,4.567506967,7.568036587,9.472285354,40,0.200370265,3.462244898,4.336283186,226,226,0.022123894,0.008849558,1.0,23,7,3.285714286,-1860.0,Devotion,Positive
manickavasagar,யாத்திரைப் பத்து - அனுபவ அதீதம் உரைத்தல்,236,217,0.919491525,7.966101695,2.664684938,201,0,0.0,4.587101588,7.586532017,9.250652061,36,0.179391101,4.31779661,5.756097561,41,41,0.024390244,0.024390244,0.756097561,29,14,2.071428571,57.09090909,Devotion,Positive
manickavasagar,வாழாப்பத்து - முத்தி உபாயம்,242,142,0.58677686,8.508264463,3.43684669,122,0,0.0,4.602117385,7.349971403,8.603544438,36,0.183189655,4.570247934,5.902439024,41,41,0.0,0.073170732,0.756097561,12,0,0.0,56.0,Devotion,Positive
